Province,City,Museum,url,address,hours,lat,long
"Utrecht","DOORN","Paviljoen Nederland en WOI","/museum/Paviljoen+Nederland+en+WOI.aspx","Langbroekerweg 10","wo t/m vr, 13-17 u, za + zo, 12-17 u
 ",52.032432,5.3411102
"Utrecht","HAARZUILENS","Kasteel de Haar","/museum/Kasteel+de+Haar.aspx","Kasteellaan 1","kasteel: dagelijks, 11-17 u
park: dagelijks, 9-17 u
(weekend + feestdagen kunnen afwijkende openingstijden van toepassing zijn, klik hier voor actuele openingstijden).
gesloten op 1 jan, 27 apr + 31 dec",52.1200758,4.9841371
"Utrecht","IJSSELSTEIN","mij | museum ijsselstein","/museum/mij+%7c+museum+ijsselstein.aspx","Walkade 2","wo t/m zo 13-17 u
gesloten op 1 jan, 1e Paas- en Pinksterdag, 27 apr, 24, 25 +31 dec

 ",52.0202328,5.0471023
"Utrecht","OUDEWATER","Heksenwaag","/museum/Heksenwaag.aspx","Leeuweringerstraat 2","apr t/m okt: di t/m zo 11-17 u
nov t/m mrt: vr t/m zo, 11-17 u
extra open tijdens de voorjaars- en kerstvakantie, zie website",52.0248705,4.8705615
"Utrecht","OUDEWATER","Touwmuseum 'De Baanschuur'","/museum/Touwmuseum+%27De+Baanschuur%27.aspx","Reijersteeg 4","1 apr t/m 31 okt
dinsdag t/m za 11-17 u, zon- + feestdagen 12-17 u
geopend tijdens 2e Paasdag, Hemelvaartsdag, 1e + 2e Pinksterdag en voorjaars- en kerstvakantie
gesloten op Koningsdag",52.0245593,4.8720867
"Utrecht","OUD-ZUILEN","Slot Zuylen","/museum/Slot+Zuylen.aspx","Tournooiveld 1","1 nov-1 apr: za + zo, 11-17 u
1 apr-1 nov: di t/m zo, 11-17 u 
start rondleiding: 11.30, 12.30, 13.30, 14.30, 15.30 u
gezinsrondleiding: zo, 14 u

gesloten op 1 jan, 25, 26 + 31 dec",52.1271708,5.0730964
"Utrecht","SOEST","Nationaal Militair Museum","/museum/Nationaal+Militair+Museum.aspx","Verlengde Paltzerweg 1","di t/m zo, 10-17 u
(tijdens vakanties ook op ma)
gesloten op 1 jan, 27 apr + 25 dec",52.1313885,5.27621626136575
"Utrecht","UTRECHT","BAK, basis voor actuele kunst","/museum/BAK%2c+basis+voor+actuele+kunst.aspx","Pauwstraat 13a","wo t/m zo, 13-19 u
(openingstijden gelden alleen tijdens tentoonstellingen)",52.0945349,5.1178052
"Utrecht","UTRECHT","Botanische Tuinen Utrecht","/museum/Botanische+Tuinen+Utrecht.aspx","Budapestlaan 17","dagelijks 10-16.30 u",52.0879808,5.1690722
"Utrecht","UTRECHT","Centraal Museum","/museum/Centraal+Museum.aspx","Agnietenstraat 3","di t/m zo, 2e Paas- en Pinksterdag 11-17 u
1e do v/d mnd open tot 21 u
gesloten op 1 jan, 27 apr + 25 dec",52.0844246,5.1271656
"Utrecht","UTRECHT","Spoorwegmuseum","/museum/Spoorwegmuseum.aspx","Maliebaanstation 16","di t/m zo (+ ma in schoolvakanties) 10-17 u
gesloten op 1 jan + 27 apr",52.0879594,5.1310773
"Utrecht","UTRECHT","Museum Catharijneconvent","/museum/Museum+Catharijneconvent.aspx","Lange Nieuwstraat 38","di t/m vr, 10-17 u, za, zo + feestdagen 11-17 u 
Tweede Paasdag, tweede Pinksterdag, 25, 26, 31 dec + 1 jan, 11-17 u
gesloten op overige ma + 27 apr",52.0872891,5.1239242
"Utrecht","UTRECHT","Museum Speelklok","/museum/Museum+Speelklok.aspx","Steenweg  6","di t/m zo, feestdagen + ma in schoolvakanties 10-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.09059545,5.11933545425115
"Utrecht","UTRECHT","Museum Sterrenwacht Sonnenborgh","/museum/Museum+Sterrenwacht+Sonnenborgh.aspx","Zonnenburg 2","di t/m vr 11-17 u, zo 13-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.0851695,5.1275897
"Utrecht","UTRECHT","Nederlands Volksbuurtmuseum","/museum/Nederlands+Volksbuurtmuseum.aspx","Waterstraat  27","di t/m zo, 11-17 u
gesloten op de 4e + 5e za vd mnd + feestdagen",52.0952611,5.1147566
"Utrecht","UTRECHT","nijntje museum","/museum/nijntje+museum.aspx","Agnietenstraat 2","di t/m zo, 10-17 u (ook op Paas- en Pinkstermaandag)
gesloten op 1 jan, 27 apr + 25 dec
 ",52.0839426,5.126046
"Utrecht","UTRECHT","Universiteitsmuseum Utrecht","/museum/Universiteitsmuseum+Utrecht.aspx","Lange Nieuwstraat  106","dagelijks 10 - 17 u
gesloten op 1 jan, 27 apr + 25 dec",52.0848271,5.1257245
"Utrecht","VEENENDAAL","Museum Veenendaal","/museum/Museum+Veenendaal.aspx","Kees Stipplein 76","di t/m za 10-17 u",52.0273734,5.559411
"Utrecht","VIANEN UT","Stedelijk Museum Vianen","/museum/Stedelijk+Museum+Vianen.aspx","Voorstraat 97","di t/m za 10-16.30 u, zo 12-16 u

 ",51.9928276,5.0926669
"Utrecht","WIJK BIJ DUURSTEDE","Museum Dorestad","/museum/Museum+Dorestad.aspx","Muntstraat 42","NB: Vanaf maandag 2 oktober 2017 is het museum voorlopig gesloten. Schoolrondleidingen op afspraak kunnen nog wel. Wellicht kan het op een ander adres later heropenen. Wanneer en waar is nog onbekend.",51.97057295,5.3448704679781
"Utrecht","WOERDEN","Stadsmuseum Woerden","/museum/Stadsmuseum+Woerden.aspx","Kerkplein 6","di t/m za 10-17 u, zo 13-17 u, 1 jan + 25 dec gesloten",52.0861189,4.8845497
"Zeeland","AARDENBURG","Gemeentelijk Archeologisch Museum","/museum/Gemeentelijk+Archeologisch+Museum.aspx","Stichting Archeologisch Museum Zeeland
Marktstraat 18","apr t/m okt:di t/m vr 10-12/13.30-17 u, za/zo 13-17 u, groepen op afspraak het hele jaar

",None,None
"Zeeland","AXEL","Museum Het Warenhuis - Axel","/museum/Museum+Het+Warenhuis+-+Axel.aspx","Markt 2","wo t/m za, 11-17 u
openingstijden erkende feestdagen, zie www.hetwarenhuis.nl",51.2652618,3.9088425
"Zeeland","BRESKENS","Visserijmuseum Breskens","/museum/Visserijmuseum+Breskens.aspx","Kaai 1-103","apr t/m okt: di t/m za 10-17 u, zo 14-17 u 
jul + aug: ma t/m za 10-17 u, zo 14-17 u 
extra openingstijden in voorjaars- en kerstvakantie (zie website) 
voor groepen op afspraak: gehele jaar geopend ",51.3959471,3.5673616
"Zeeland","DOMBURG","Marie Tak van Poortvliet Museum","/museum/Marie+Tak+van+Poortvliet+Museum.aspx","Ooststraat 10a","eind mrt t/m begin nov: di t/m zo, 13-17 u
(ook geopend op 2e Paasdag + 2e Pinksterdag)",51.5633672,3.4983573
"Zeeland","DREISCHOR","Streek & Landbouwmuseum Goemanszorg","/museum/Streek+%26+Landbouwmuseum+Goemanszorg.aspx","Molenweg 3","open van Pasen tot nov
di t/m zo, 11-17 u, groepen op afspraak
 ",51.6871108,3.9867175
"Zeeland","GOES","Historisch Museum De Bevelanden","/museum/Historisch+Museum+De+Bevelanden.aspx","Singelstraat  13","ma t/m vrij 11-17 u, za + zo 13-17 u
1 nov t/m 31 mrt zo gesloten
gesloten op christelijke feestdagen, 1 jan, 27 apr + 31 dec",51.5027081,3.8899501
"Zeeland","IJZENDIJKE","Museum Het Bolwerk","/museum/Museum+Het+Bolwerk.aspx","Markt 28","di t/m zo, 13-17 u
gesloten van 1 nov t/m 31 mrt
extra winteropening op 27 + 28 dec 2018 + 2+ 3 jan 2019 ",51.3224863,3.6158119
"Zeeland","KAPELLE","Fruitteeltmuseum","/museum/Fruitteeltmuseum.aspx","Annie M.G. Schmidtsingel 1","NB: Vanwege een herinrichting is het museum tijdelijk gesloten. Op woensdag 2 mei is de heropening gepland

apr t/m okt: di t/m za 13-17 u
jul + aug: ma t/m za 11-17 u
nov t/m mrt: wo + za 13-17 u
gesloten op feestdagen",None,None
"Zeeland","Middelburg","Vleeshal","/museum/Vleeshal.aspx","Markt 1","wo t/m vr, 13-17 u
za + zo, 11-17 u",51.5000702,3.6734431
"Zeeland","MIDDELBURG","Zeeuws Museum","/museum/Zeeuws+Museum.aspx","Korte Burg 2","di t/m zo + feestdagen 11-17 u
gesloten op 1 jan + 25 dec",51.5006674,3.6140503
"Zeeland","NIEUWDORP (Borsele)","Bevrijdingsmuseum Zeeland","/museum/Bevrijdingsmuseum+Zeeland.aspx","Coudorp 41","mei t/m okt: di t/m vr13-17 u, za 10-17 u
nov t/m apr: wo 13-17 u, za 10-17 u
gesloten tijdens feestdagen",51.4678094,3.7440106
"Zeeland","OOSTKAPELLE","Museum Terra Maris","/museum/Museum+Terra+Maris.aspx","Duinvlietweg  6","15 apr t/m 31 okt: ma t/m zo 10-17 u
1 nov t/m 14 apr: wo t/m vr 12-16 u, za + zo 12-17 u, tijdens de Zeeuwse schoolvakanties ma t/m zo 12-17 u
gesloten op 1 jan + 25 dec",51.569667,3.5200097
"Zeeland","OUWERKERK","Watersnoodmuseum","/museum/Watersnoodmuseum.aspx","Weg van de Buitenlandse Pers 5","1 nov t/m 31 mrt, di t/m zo 10-17 u
1 apr t/m 31 okt, ma t/m zo 10-17 u
kassa sluit om 16.15 u
gesloten op 1 jan + 25 dec
! kijk bij extreme weersomstandigheden op de website voor bereikbaarheid",51.6181395,3.9865999
"Zeeland","SAS VAN GENT","Industrieel Museum Zeeland","/museum/Industrieel+Museum+Zeeland.aspx","Westkade 114","wo t/m zo, 12.30-17 u",51.231218,3.8008093
"Zeeland","SINT-ANNALAND","Streekmuseum ""De Meestoof""","/museum/Streekmuseum+%22De+Meestoof%22.aspx","Bierensstraat 6","t/m oktober di t/m za 14-17u
jul + aug 13.30-17u",51.6009445,4.1018546
"Zeeland","VEERE","Museum Veere  Museum De Schotse Huizen","/museum/Museum+Veere++Museum+De+Schotse+Huizen.aspx","Kaai 25 - 27","t/m 29 mrt: za, zo + schoolvakanties, 13-17 u
30 mrt t/m 4 nov: dagelijks, 10-17 u
5 nov t/m 31 mrt 2019: zie website
gesloten op 1 jan + 25 + 26 dec",51.54994,3.66928
"Zeeland","VEERE","Museum Veere Stadhuismuseum","/museum/Museum+Veere+Stadhuismuseum.aspx","Markt 5","t/m 29 mrt: za, zo + schoolvakanties, 13-17 u
30 mrt t/m 4 nov: dagelijks, 10-17 u
5 nov t/m 31 mrt 2019: zie website
gesloten op 1 jan + 25 + 26 dec",51.5483171,3.6689289
"Zeeland","VLISSINGEN","Zeeuws Maritiem MuZEEum","/museum/Zeeuws+Maritiem+MuZEEum.aspx","Nieuwendijk  11","di t/m zo 10-17 u, tijdens schoolvakanties ook op ma
gesloten op 1 jan, 27 apr + 25 dec",51.4413744,3.575426
"Zeeland","ZIERIKZEE","Stadhuismuseum Zierikzee","/museum/Stadhuismuseum+Zierikzee.aspx","Meelstraat 6-8","di t/m za 11-17 u, zo 13-17 u
jul + aug ook open op ma 11-17 u  ",51.6505799,3.9164452
"Zuid-Holland","ALPHEN A/D RIJN","Museumpark Archeon","/museum/Museumpark+Archeon.aspx","Archeonlaan 1","24 mrt t/m 28 okt: di/do/vr: 10-16 u, do/za/zo: 10-17 u
ma alleen geopend op 2 + 30 apr, 21 mei, 23 + 30 jul, 6 + 13 aug, 22 okt

vanaf nov elk weekend + vakanties geopend

zie voor speciale openingstijden - o.a. tijdens de schoolvakanties - de website van het Archeon.",None,None
"Zuid-Holland","BOSKOOP","Boomkwekerijmuseum","/museum/Boomkwekerijmuseum.aspx","Reijerskoop  52 - 54","okt t/m mrt: di t/m vr 13.30-16.30 u, za 10-16 u
apr t/m sep: di t/m vr 10-16.30 u, za 10-16.30 u",52.0741842,4.6620338
"Zuid-Holland","BRIELLE","Historisch Museum Den Briel","/museum/Historisch+Museum+Den+Briel.aspx","Markt 1","di-za 10-17 u, zo 13-17 u
elke wo vanaf 13 u gratis
gesloten op 1 jan, Pasen, 27 apr, Hemelvaart, 1e Pinksterdag, 25, 26 + 31 dec",51.9022554,4.164558
"Zuid-Holland","DELFT","Botanische Tuin TU Delft","/museum/Botanische+Tuin+TU+Delft.aspx","Julianalaan  67","ma t/m vr 8.30-17 u, za 10-17 u, zo, 12-17 u
gesloten 1 jan, 2e Paasdag, 25 + 26 dec",52.0084965,4.3713027
"Zuid-Holland","DELFT","Museum Paul Tétar van Elven","/museum/Museum+Paul+T%c3%a9tar+van+Elven.aspx","Koornmarkt 67","di t/m zo 13-17 u
gesloten op 1 jan",52.0095233,4.3587818
"Zuid-Holland","DELFT","Museum Prinsenhof Delft","/museum/Museum+Prinsenhof+Delft.aspx","St. Agathaplein 1","26 feb t/m 31 aug + schoolvakanties (regio midden) 
ma t/m zo: 11-17 u

1 sep t/m 28 feb
di t/m zo: 11-17 u

gesloten op 1 jan, 27 apr, 25 dec 
 
 ",52.0118717,4.35439295350679
"Zuid-Holland","DELFT","Science Centre Delft","/museum/Science+Centre+Delft.aspx","Mijnbouwstraat 120","di t/m vr, 10-17 u, za, zo + feestdagen, 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.0069956,4.3695781
"Zuid-Holland","DEN HAAG","Museum Beelden aan Zee","/museum/Museum+Beelden+aan+Zee.aspx","Harteveltstraat 1","di t/m zo, 10 - 17 u",52.1105882,4.2775515
"Zuid-Holland","DEN HAAG","COMM","/museum/COMM.aspx","Zeestraat  82","di t/m zo, 10-17 u
gesloten op 25 dec + 1 jan",52.0859299,4.3016618
"Zuid-Holland","DEN HAAG","De Mesdag Collectie","/museum/De+Mesdag+Collectie.aspx","Laan van Meerdervoort  7 F","wo t/m zo 12-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.0839436,4.2924186
"Zuid-Holland","DEN HAAG","Fotomuseum Den Haag","/museum/Fotomuseum+Den+Haag.aspx","Stadhouderslaan 43","di t/m zo 11-18 u
gesloten op 25 dec
 ",52.0903621,4.27960891451608
"Zuid-Holland","DEN HAAG","Galerij Prins Willem V","/museum/Galerij+Prins+Willem+V.aspx","Buitenhof 33","di t/m zo 12-17 u
gesloten op 1 jan + 25 dec",52.07952975,4.31008292444108
"Zuid-Holland","DEN HAAG","GEM, museum voor actuele kunst","/museum/GEM%2c+museum+voor+actuele+kunst.aspx","Stadhouderslaan 43","di t/m zo 11-18 u
gesloten op 1 jan + 25 dec",52.0903621,4.27960891451608
"Zuid-Holland","DEN HAAG","Gemeentemuseum Den Haag","/museum/Gemeentemuseum+Den+Haag.aspx","Stadhouderslaan 41","di t/m zo 10-17 u
gesloten op 25 dec
 ",52.08936375,4.28060392236842
"Zuid-Holland","DEN HAAG","Haags Historisch Museum","/museum/Haags+Historisch+Museum.aspx","Korte Vijverberg  7","di t/m vr 10-17 u, za + zo 12-17 u
zie website voor speciale openingstijden tijdens feestdagen
gesloten op 1 jan, Prinsjesdag + 25 dec",52.0812508,4.31402830259211
"Zuid-Holland","DEN HAAG","Humanity House","/museum/Humanity+House.aspx","Prinsegracht 8","di t/m vr 10-17 u, za + zo 12-17 u
gesloten op 1 jan, 2e Paasdag, 2e Pinksterdag, 25, 26 + 31 dec",52.0747292,4.3080936453456
"Zuid-Holland","DEN HAAG","Kinderboekenmuseum","/museum/Kinderboekenmuseum.aspx","Prins Willem-Alexanderhof 5","di t/m vr: 10-17 u, za + zo: 12-17 u
tijdens schoolvakanties ook op ma
gesloten op 1 jan, 1e Paasdag, 27 april, 5 mei, 1e Pinksterdag + 25 dec

Het Kinderboekenmuseum ontvangt doordeweeks veel schoolklassen tijdens openingstijden. Bepaalde tentoonstellingen kunnen daardoor tijdelijk minder toegankelijk zijn. Wilt u weten of er museumlessen zijn? Bel gerust naar 070-3339666.",52.0809944,4.3256087874401
"Zuid-Holland","DEN HAAG","Literatuurmuseum","/museum/Literatuurmuseum.aspx","Prins Willem-Alexanderhof 5","di t/m vr 10-17 u, za, zo + feestdagen 12-17 u
gesloten op 1 jan, 1e Paasdag, 27 april, 5 mei, 1e Pinksterdag + 25 dec",52.0809944,4.3256087874401
"Zuid-Holland","DEN HAAG","Louis Couperus Museum","/museum/Louis+Couperus+Museum.aspx","Javastraat 17","wo t/m zo 12-17 u
gesloten op 1 jan, 25 + 26 dec",52.0886423,4.3077353
"Zuid-Holland","DEN HAAG","Louwman Museum","/museum/Louwman+Museum.aspx","Leidsestraatweg 57","di t/m zo + feestdagen 10-17 u
gesloten op 1 jan, 27 apr + 25 dec",52.0996146,4.3485884
"Zuid-Holland","DEN HAAG","Mauritshuis","/museum/Mauritshuis.aspx","Plein 29","ma 13-18 u, di t/m zo 10-18 u, do 10-20 u
gesloten op 1 jan, 6 nov + 25 dec",52.0803787,4.31483404258705
"Zuid-Holland","DEN HAAG","Museon","/museum/Museon.aspx","Stadhouderslaan 37","di t/m zo + ma in schoolvakanties, 11-17 u
gesloten op 1 jan + 25 dec",52.0887625,4.28109126419232
"Zuid-Holland","DEN HAAG","Museum Bredius","/museum/Museum+Bredius.aspx","Lange Vijverberg 14","di t/m zo 11-17 u

",52.08130825,4.31246412915918
"Zuid-Holland","DEN HAAG","Museum Gevangenpoort","/museum/Museum+Gevangenpoort.aspx","Buitenhof 33","di-vr 10-17 u, za/zo 12-17 u
gesloten op 1 jan + 25 dec
zie website voor speciale openingstijden tijdens feestdagen",52.07952975,4.31008292444108
"Zuid-Holland","DEN HAAG","Museum Meermanno","/museum/Museum+Meermanno.aspx","Prinsessegracht  30","di t/m zo 11-17 u
gesloten op feestdagen",52.0849728,4.31565430983835
"Zuid-Holland","DEN HAAG","Nationaal Archief","/museum/Nationaal+Archief.aspx","P.W. Alexanderhof 20","di 10-21 u, wo t/m vr 10-17 u, za + zo 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",None,None
"Zuid-Holland","DEN HAAG","NEST","/museum/NEST.aspx","De Constant Rebecqueplein 20b","do + vr 14-20 u
za + zo, 14-18 u",52.0764201,4.2914948
"Zuid-Holland","DEN HAAG","Panorama Mesdag","/museum/Panorama+Mesdag.aspx","Zeestraat 65","ma t/m za 10-17 u, zo + feestdagen 11-17 u
gesloten op 1 jan + 25 dec",52.08495635,4.30417068863004
"Zuid-Holland","DEN HAAG","Vrijmetselarij Museum","/museum/Vrijmetselarij+Museum.aspx","Javastraat 2B","Te bezoeken tijdens één van de rondleidingen; elke vrijdag om 11, 13.30 en 15 uur. Reserveren kan online.",52.0871636,4.3009988
"Zuid-Holland","DEN-HAAG","West Den Haag","/museum/West+Den+Haag.aspx","Lange Voorhout 34","wo t/m zo, 12-18 u
feestdagen gesloten",52.0829581,4.3120322
"Zuid-Holland","DORDRECHT","Dordrechts Museum","/museum/Dordrechts+Museum.aspx","Museumstraat 40","di t/m zo 11-17 u
gesloten op ma, 1 jan, 27 apr + 25 dec",51.8144995,4.6717394
"Zuid-Holland","DORDRECHT","Het Dordts Patriciërshuis","/museum/Het+Dordts+Patrici%c3%abrshuis.aspx","Wolwevershaven 9","wo t/m zo, 13-17 u
gesloten op 1 jan, 27 apr, 2e Paasdag, Hemelvaart, 2e Pinksterdag, 25 + 26 dec

buiten reguliere openingstijden voor groepen op afspraak geopend",51.8190281,4.6672929
"Zuid-Holland","DORDRECHT","Het Hof van Nederland","/museum/Het+Hof+van+Nederland.aspx","Hof 6","di t/m zo, 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.8157582,4.6709463
"Zuid-Holland","DORDRECHT","Huis Van Gijn","/museum/Huis+Van+Gijn.aspx","Nieuwe Haven 29-30","di-zo 11-17 u
gesloten op 1 jan, 27 apr + 25 dec",51.8170115,4.6650433
"Zuid-Holland","DORDRECHT","Nationaal Onderwijsmuseum","/museum/Nationaal+Onderwijsmuseum.aspx","Burgemeester de Raadtsingel 97","ma t/m za 9-17 u, zo 11-17 u
gesloten 1 jan, 27 apr + 25 dec",51.8085666,4.6611104
"Zuid-Holland","GORINCHEM","Gorcums Museum","/museum/Gorcums+Museum.aspx","Grote Markt  17","di t/m za 10-17 u, zo 11-17 u
okt t/m mrt zo 13-17 u
gesloten op 1 jan + 25 dec",51.8296559,4.9744042
"Zuid-Holland","GOUDA","Museum Gouda","/museum/Museum+Gouda.aspx","Achter de kerk  14","Ook: Oosthaven 9 met de museumwinkel. di t/m zo 11-17 uur
gesloten op 1 jan, 27 apr + 25 dec",52.0104329,4.7114988
"Zuid-Holland","GOUDA","Sint Jan Gouda","/museum/Sint+Jan+Gouda.aspx","Achter de Kerk 2","mrt t/m nov: ma t/m za, 9-17 u
nov t/m mrt: ma t/m za, 10-16 u
Op zondag is de Sint-Jan uitsluitend geopend voor het bijwonen van een kerkdienst.
gesloten op 1 jan, 25 + 26 dec

 ",52.0105656,4.7120478
"Zuid-Holland","GOUDA","Verzetsmuseum Zuid-Holland","/museum/Verzetsmuseum+Zuid-Holland.aspx","Turfmarkt  30","di t/m vr 10-17 u, za 12-17 u
gesloten op feestdagen",52.0125656,4.7089476
"Zuid-Holland","HAASTRECHT","Museum Paulina Bisdom van Vliet ","/museum/Museum+Paulina+Bisdom+van+Vliet+.aspx","Hoogstraat 166","1 feb t/m 31 mrt: za + zo, 11-17 u
1 apr t/m 31 okt: di t/m zo, 11-17 u
1 nov t/m 23 dec: za + zo, 11-17 u
gesloten van 24 dec tot 1 feb + Koningsdag",52.0019417,4.7751228
"Zuid-Holland","HARDINXVELD-GIESSENDAM","De Koperen Knop","/museum/De+Koperen+Knop.aspx","Binnendams  6","di t/m vr en feestdagen, 13-17 u, za 11-17 u
gesloten op 1 jan + 25 dec",51.8327728,4.847093
"Zuid-Holland","HEINENOORD","Museum Hoeksche Waard","/museum/Museum+Hoeksche+Waard.aspx","Dorpsstraat 13","wo t/m zo, 13-17 u 
za 10-17 u",51.8251682,4.4771435
"Zuid-Holland","HELLEVOETSLUIS","Nationaal Brandweermuseum","/museum/Nationaal+Brandweermuseum.aspx","Industriehaven 8","zie website Nationaal Brandweermuseum",51.8249413,4.1300842
"Zuid-Holland","HONSELERSDIJK","Westlands Museum","/museum/Westlands+Museum.aspx","Middel Broekweg 154","di t/m zo 13-17 u
juli en aug: di t/m vr, 10-17 u, za + zo, 13-17 u
gesloten op feestdagen

 ",52.0090161,4.2463879198699
"Zuid-Holland","KATWIJK AAN ZEE","Katwijks Museum","/museum/Katwijks+Museum.aspx","Voorstraat  46","di t/m za 10-17 u
gesloten op feestdagen",52.2036994,4.3970675
"Zuid-Holland","KRIMPEN A/D  IJSSEL","Streekmuseum Krimpenerwaard","/museum/Streekmuseum+Krimpenerwaard.aspx","IJsseldijk  312","di t/m za, 2e Paas- + Pinksterdag & Hemelvaart 14-17 u
gesloten op 1 jan, Goede Vrijdag, 27 apr, 25 + 31 dec",None,None
"Zuid-Holland","LEERDAM","Nationaal Glasmuseum","/museum/Nationaal+Glasmuseum.aspx","Lingedijk  28","di t/m za 10-17 u, zo + feestdagen 12-17 u, gesloten op 1 jan, 27 apr + 25 dec",51.8818119,5.0858153
"Zuid-Holland","LEIDEN","Museum De Lakenhal","/museum/Museum+De+Lakenhal.aspx","Oude Singel 28-32","Museum De Lakenhal wordt verbouwd en is gesloten voor publiek. T/m 27 augustus 2017 is de tentoonstelling Openluchtmuseum De Lakenhal; 100 jaar ná De Stijl te zien op het Pieterskerkhof in Leiden. ",52.1627647,4.4886004
"Zuid-Holland","LEIDEN","Hortus Botanicus Leiden","/museum/Hortus+Botanicus+Leiden.aspx","Rapenburg 73","wintertijd: 1 nov t/m 31 mrt, di t/m zo: 10-16 u
zomertijd: 1 apr t/m 31 okt, dagelijks: 10-18 u",52.1569331,4.4855894
"Zuid-Holland","LEIDEN","Japanmuseum SieboldHuis","/museum/Japanmuseum+SieboldHuis.aspx","Rapenburg 19","di-zo 10-17 u, 1 jan, 27 april, 3 okt + 25 dec gesloten",52.1596414,4.4846158
"Zuid-Holland","LEIDEN","Molenmuseum De Valk","/museum/Molenmuseum+De+Valk.aspx","2e Binnenvestgracht  1","di t/m za 10-17 u, zo/feestdagen 13-17 u

",52.164557,4.4863342
"Zuid-Holland","LEIDEN","Museum Volkenkunde","/museum/Museum+Volkenkunde.aspx","Steenstraat 1","di t/m zo + feestdagen 10-17 u
tijdens feestdagen en schoolvakanties ook op ma, 10-17 u
gesloten op 1 jan, 27 apr, 3 okt + 25 dec",52.1635091,4.4838644
"Zuid-Holland","LEIDEN","Naturalis","/museum/Naturalis.aspx","Pesthuislaan 7","dagelijks, 10-17 u",52.1650924,4.475417
"Zuid-Holland","LEIDEN","Rijksmuseum Boerhaave","/museum/Rijksmuseum+Boerhaave.aspx","Lange St. Agnietenstraat 10","di t/m zo, 10-17 u
ma in schoolvakanties ",52.161335,4.48921
"Zuid-Holland","LEIDEN","Rijksmuseum van Oudheden","/museum/Rijksmuseum+van+Oudheden.aspx","Rapenburg 28","di t/m zo: 10-17 u, ook op ma tijdens alle landelijke schoolvakanties
altijd open: 1e + 2e paasdag, 5 mei, Hemelvaartsdag, 1e + 2e pinksterdag, 26 + 31 dec.
gesloten: 1 jan, 27 apr, 3 okt + 25 dec",52.1585315,4.4855863
"Zuid-Holland","LISSE","Museum De Zwarte Tulp","/museum/Museum+De+Zwarte+Tulp.aspx","Grachtweg 2a","di t/m zo 10-17 u
gesloten op 1 jan, 1e + 2e Paasdag, 27 apr, 1e Pinksterdag, Harddraverij Lisse, 25 + 26 dec",52.2590072,4.5547036
"Zuid-Holland","MAASSLUIS","Museum Maassluis","/museum/Museum+Maassluis.aspx","Zuiddijk  16 - 18","di t/m zo, Goede Vrijdag, 2e Paasdag, 5 mei, Hemelvaart, 2e Pinksterdag + 26 dec 14-17 u, overige feestdagen gesloten",51.9186541,4.2571959
"Zuid-Holland","MAASSLUIS","Nationaal Sleepvaart Museum","/museum/Nationaal+Sleepvaart+Museum.aspx","Hoogstraat 1-3","di t/m zo 13.30-16.30 u, 1 jan, 1e Paas- en Pinksterdag, 25 + 31 dec gesloten.",51.9217716,4.2531255
"Zuid-Holland","NOORDWIJK","Museum Noordwijk","/museum/Museum+Noordwijk.aspx","Jan Kroonsplein  4","apr t/m sep: di-za 11-17 u, zo 14-17 u",52.2442858,4.4313661
"Zuid-Holland","NOORDWIJK","Space Expo","/museum/Space+Expo.aspx","Keplerlaan 3","di t/m zo (+ ma in schoolvakanties) 10-17 u
gesloten op 1 jan + 25 dec",52.21529215,4.42063385391528
"Zuid-Holland","NOORDWIJK","Streekmuseum Veldzicht","/museum/Streekmuseum+Veldzicht.aspx","Herenweg 114","apr t/m sept: za-zo 14-17u

",52.2197097,4.4389181
"Zuid-Holland","RIJNSBURG","Het Spinozahuis","/museum/Het+Spinozahuis.aspx","Spinozalaan 29","dit/mzo 13-17

",52.191451,4.4371262988294
"Zuid-Holland","RIJSWIJK","Museum Rijswijk","/museum/Museum+Rijswijk.aspx","Herenstraat  67","di t/m zo 11-17 u",52.0555024,4.33505060799306
"Zuid-Holland","ROTTERDAM","Belasting & Douane Museum","/museum/Belasting+%26+Douane+Museum.aspx","Parklaan 14 - 16","di t/m zo + feestdagen 11-17 u
gesloten op 1 jan, 1e Paas- en Pinksterdag, 27 apr + 25 dec",51.9084449,4.4772711
"Zuid-Holland","ROTTERDAM","Chabot Museum","/museum/Chabot+Museum.aspx","Museumpark  11","di t/m vr 11-16.30 u, za 11-17 u, zo 12-17 u

",51.91473535,4.4723363338141
"Zuid-Holland","ROTTERDAM","Feyenoord Museum","/museum/Feyenoord+Museum.aspx","Van Zandvlietplein 1","start rondleidingen:
wo: 12.30 + 14.30 u, do t/m za: 10.30, 12.30 + 14.30 u
tijdens vakanties extra rondleidingen",51.8943364,4.5246984
"Zuid-Holland","ROTTERDAM","Natuurhistorisch Museum Rotterdam","/museum/Natuurhistorisch+Museum+Rotterdam.aspx","Westzeedijk 345 (Museumpark)","di t/m za 11-17 u
gesloten op ma, 1 jan, 27 apr + 25 dec",None,None
